RAW S2:0 RAW S5:0 | S:0,0,0,2839,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,3072,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,3052,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,1872,3076,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,2006,2759,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,1553,2558,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,1841,2696,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,1692,2715,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,1385,2893,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,984,2471,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,880,2352,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:661,0,0,66,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,2376,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,2419,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,2710,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,2768,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,2863,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,2932,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1671,0,1951,2733,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:2104,0,2046,2524,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:2248,0,2143,2116,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:2191,0,2125,2271,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:2226,0,2098,2573,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:2192,0,1953,2862,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:2088,0,1832,2992,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1396,0,1759,2572,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:917,0,1810,3212,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:899,0,1448,3126,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:731,0,1248,3292,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:2123,0,2172,3262,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:2128,0,2275,3251,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1712,0,2352,3472,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1798,0,1646,3229,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1850,0,1604,3284,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:2184,0,1710,3306,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:2537,0,1835,3306,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1327,0,1814,3572,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1163,0,1667,3555,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1333,0,1791,3544,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1416,0,1949,3488,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1444,0,1358,1972,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:955,0,1217,1698,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:935,0,1251,1848,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:1990 RAW S5:0 | S:0,1990,0,0,0,0 | HTTP response: -1
RAW S2:1388 RAW S5:12 | S:1965,1388,2301,2485,12,638 | HTTP response: -1
RAW S2:944 RAW S5:12 | S:2231,944,2217,2647,12,638 | HTTP response: -1
RAW S2:1169 RAW S5:12 | S:2135,1169,2043,2544,12,638 | HTTP response: -1
RAW S2:1138 RAW S5:12 | S:2130,1138,1964,2525,12,638 | HTTP response: -1
RAW S2:1158 RAW S5:12 | S:2122,1158,1991,2541,12,638 | HTTP response: -1
RAW S2:1136 RAW S5:12 | S:2145,1136,2016,2564,12,638 | HTTP response: -1
RAW S2:2425 RAW S5:12 | S:2109,2425,0,0,12,638 | HTTP response: -1
RAW S2:2246 RAW S5:12 | S:1008,2246,0,0,12,638 | HTTP response: -1
RAW S2:1173 RAW S5:12 | S:2131,1173,0,0,12,638 | HTTP response: -1
RAW S2:1428 RAW S5:12 | S:1871,1428,0,6,12,638 | HTTP response: -1
RAW S2:1391 RAW S5:12 | S:1920,1391,0,0,12,638 | HTTP response: -1
RAW S2:1262 RAW S5:12 | S:2006,1262,0,0,12,638 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:903,0,72,1932,0,1153 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:2516,0,1201,2399,0,1153 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:2688,0,1188,2112,0,1153 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:2817,0,2025,1701,0,1153 | HTTP response: -1
RAW S2:690 RAW S5:0 | S:1927,690,1318,2775,0,1153 | HTTP response: -1
RAW S2:719 RAW S5:0 | S:2012,719,1263,2759,0,1153 | HTTP response: -1
RAW S2:646 RAW S5:0 | S:1878,646,1042,2519,0,1153 | HTTP response: -1
RAW S2:184 RAW S5:0 | S:919,184,341,992,0,1153 | HTTP response: -1
RAW S2:166 RAW S5:0 | S:886,166,343,1009,0,1153 | HTTP response: -1
RAW S2:189 RAW S5:0 | S:840,189,315,1049,0,1153 | HTTP response: -1
RAW S2:21 RAW S5:0 | S:638,21,408,1043,0,1153 | HTTP response: -1
RAW S2:183 RAW S5:0 | S:255,183,46,546,0,1153 | HTTP response: -1
RAW S2:222 RAW S5:0 | S:255,222,0,664,0,0 | HTTP response: -1
RAW S2:43 RAW S5:0 | S:572,43,275,1120,0,0 | HTTP response: -1
RAW S2:68 RAW S5:0 | S:521,68,182,1165,0,0 | HTTP response: -1
RAW S2:79 RAW S5:0 | S:754,79,311,1227,0,0 | HTTP response: -1
RAW S2:13 RAW S5:0 | S:309,13,208,699,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:547 RAW S5:0 | S:1643,547,0,1363,0,0 | HTTP response: -1
RAW S2:688 RAW S5:0 | S:1639,688,0,1136,0,0 | HTTP response: -1
RAW S2:658 RAW S5:0 | S:1687,658,0,1218,0,0 | HTTP response: -1
RAW S2:359 RAW S5:0 | S:1669,359,0,1438,0,0 | HTTP response: -1
RAW S2:619 RAW S5:78 | S:1642,619,0,1171,78,0 | HTTP response: -1
RAW S2:0 RAW S5:78 | S:2326,0,1863,1585,78,0 | HTTP response: -1
RAW S2:0 RAW S5:78 | S:1990,0,1201,1175,78,0 | HTTP response: -1
RAW S2:0 RAW S5:78 | S:1951,0,1148,1073,78,0 | HTTP response: -1
RAW S2:0 RAW S5:78 | S:1853,0,941,1128,78,0 | HTTP response: -1
RAW S2:0 RAW S5:78 | S:1903,0,1036,1090,78,0 | HTTP response: -1
RAW S2:449 RAW S5:78 | S:1509,449,1443,1841,78,0 | HTTP response: -1
RAW S2:460 RAW S5:78 | S:1562,460,1389,1979,78,0 | HTTP response: -1
RAW S2:446 RAW S5:78 | S:1512,446,1325,2106,78,0 | HTTP response: -1
RAW S2:431 RAW S5:78 | S:1569,431,1307,2089,78,0 | HTTP response: -1
RAW S2:375 RAW S5:78 | S:1206,375,653,1966,78,0 | HTTP response: -1
RAW S2:308 RAW S5:78 | S:895,308,560,1201,78,0 | HTTP response: -1
RAW S2:417 RAW S5:9 | S:581,417,206,510,9,0 | HTTP response: -1
RAW S2:167 RAW S5:9 | S:474,167,94,397,9,0 | HTTP response: -1
RAW S2:326 RAW S5:9 | S:800,326,0,109,9,0 | HTTP response: -1
RAW S2:251 RAW S5:9 | S:746,251,135,164,9,0 | HTTP response: -1
RAW S2:311 RAW S5:9 | S:737,311,138,252,9,0 | HTTP response: -1
RAW S2:387 RAW S5:9 | S:726,387,0,333,9,0 | HTTP response: -1
RAW S2:376 RAW S5:9 | S:734,376,0,376,9,0 | HTTP response: -1
RAW S2:398 RAW S5:9 | S:746,398,0,280,9,0 | HTTP response: -1
RAW S2:263 RAW S5:9 | S:555,263,0,373,9,0 | HTTP response: -1
RAW S2:392 RAW S5:9 | S:687,392,113,234,9,0 | HTTP response: -1
RAW S2:420 RAW S5:9 | S:833,420,141,387,9,0 | HTTP response: -1
RAW S2:402 RAW S5:9 | S:831,402,132,441,9,0 | HTTP response: -1
RAW S2:403 RAW S5:0 | S:860,403,161,452,0,0 | HTTP response: -1
RAW S2:383 RAW S5:0 | S:721,383,68,112,0,0 | HTTP response: -1
RAW S2:376 RAW S5:0 | S:855,376,105,140,0,0 | HTTP response: -1
RAW S2:423 RAW S5:0 | S:557,423,870,367,0,0 | HTTP response: -1
RAW S2:414 RAW S5:0 | S:685,414,876,444,0,0 | HTTP response: -1
RAW S2:393 RAW S5:0 | S:559,393,884,441,0,0 | HTTP response: -1
RAW S2:461 RAW S5:0 | S:716,461,877,356,0,0 | HTTP response: -1
RAW S2:506 RAW S5:0 | S:860,506,883,201,0,0 | HTTP response: -1
RAW S2:501 RAW S5:0 | S:851,501,860,203,0,0 | HTTP response: -1
RAW S2:501 RAW S5:0 | S:860,501,828,195,0,0 | HTTP response: -1
RAW S2:512 RAW S5:0 | S:709,512,834,194,0,0 | HTTP response: -1
RAW S2:525 RAW S5:0 | S:776,525,826,196,0,0 | HTTP response: -1
RAW S2:505 RAW S5:600 | S:892,505,877,182,600,0 | HTTP response: -1
RAW S2:501 RAW S5:600 | S:920,501,851,210,600,0 | HTTP response: -1
RAW S2:528 RAW S5:600 | S:861,528,867,194,600,0 | HTTP response: -1
RAW S2:529 RAW S5:600 | S:937,529,834,365,600,0 | HTTP response: -1
RAW S2:564 RAW S5:600 | S:900,564,904,202,600,0 | HTTP response: -1
RAW S2:597 RAW S5:600 | S:899,597,866,201,600,0 | HTTP response: -1
RAW S2:602 RAW S5:600 | S:902,602,863,223,600,0 | HTTP response: -1
RAW S2:547 RAW S5:600 | S:915,547,872,152,600,0 | HTTP response: -1
RAW S2:526 RAW S5:600 | S:912,526,876,153,600,0 | HTTP response: -1
RAW S2:538 RAW S5:600 | S:918,538,869,167,600,0 | HTTP response: -1
RAW S2:542 RAW S5:600 | S:911,542,888,172,600,0 | HTTP response: -1
RAW S2:542 RAW S5:600 | S:907,542,914,167,600,0 | HTTP response: -1
RAW S2:488 RAW S5:0 | S:903,488,862,305,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1406,0,1483,895,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1652,0,1566,508,0,0 | HTTP response: -1
RAW S2:469 RAW S5:0 | S:1224,469,1070,541,0,0 | HTTP response: -1
RAW S2:391 RAW S5:0 | S:1127,391,1142,204,0,0 | HTTP response: -1
RAW S2:409 RAW S5:0 | S:1134,409,1141,237,0,0 | HTTP response: -1
RAW S2:403 RAW S5:0 | S:1155,403,1153,299,0,0 | HTTP response: -1
RAW S2:401 RAW S5:0 | S:1212,401,1130,333,0,0 | HTTP response: -1
RAW S2:412 RAW S5:0 | S:1034,412,975,331,0,0 | HTTP response: -1
RAW S2:506 RAW S5:0 | S:879,506,1020,290,0,0 | HTTP response: -1
RAW S2:568 RAW S5:0 | S:951,568,1111,324,0,0 | HTTP response: -1
RAW S2:577 RAW S5:0 | S:955,577,1098,337,0,0 | HTTP response: -1
RAW S2:578 RAW S5:0 | S:944,578,1096,345,0,0 | HTTP response: -1
RAW S2:928 RAW S5:0 | S:1283,928,1075,517,0,0 | HTTP response: -1
RAW S2:724 RAW S5:0 | S:1194,724,1032,501,0,0 | HTTP response: -1
RAW S2:716 RAW S5:0 | S:1219,716,943,548,0,0 | HTTP response: -1
RAW S2:424 RAW S5:0 | S:847,424,930,347,0,0 | HTTP response: -1
RAW S2:606 RAW S5:0 | S:1206,606,899,612,0,0 | HTTP response: -1
RAW S2:586 RAW S5:0 | S:1246,586,978,820,0,0 | HTTP response: -1
RAW S2:626 RAW S5:0 | S:1248,626,1049,757,0,0 | HTTP response: -1
RAW S2:628 RAW S5:0 | S:1249,628,1050,746,0,0 | HTTP response: -1
RAW S2:635 RAW S5:0 | S:1261,635,1008,713,0,0 | HTTP response: -1
RAW S2:659 RAW S5:0 | S:1219,659,1063,662,0,0 | HTTP response: -1
RAW S2:653 RAW S5:0 | S:1214,653,1060,590,0,0 | HTTP response: -1
RAW S2:667 RAW S5:0 | S:1238,667,1062,606,0,0 | HTTP response: -1
RAW S2:537 RAW S5:0 | S:1066,537,990,679,0,0 | HTTP response: -1
RAW S2:610 RAW S5:0 | S:1158,610,1045,776,0,0 | HTTP response: -1
RAW S2:623 RAW S5:0 | S:1152,623,1080,750,0,0 | HTTP response: -1
RAW S2:616 RAW S5:0 | S:1133,616,1073,823,0,0 | HTTP response: -1
RAW S2:627 RAW S5:0 | S:1131,627,1072,827,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1556,0,2121,1990,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:2114,0,2418,1888,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:2158,0,2598,2274,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:2248,0,2127,2668,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1886,0,1928,2051,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1726,0,2258,2191,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1640,0,2197,2008,0,1689 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:1689,0,2220,1777,0,1689 | HTTP response: -1
RAW S2:1038 RAW S5:0 | S:2316,1038,0,0,0,1689 | HTTP response: -1
RAW S2:721 RAW S5:0 | S:2238,721,0,0,0,1689 | HTTP response: -1
RAW S2:698 RAW S5:0 | S:2130,698,0,0,0,1689 | HTTP response: -1
RAW S2:674 RAW S5:0 | S:2119,674,0,0,0,1689 | HTTP response: -1
RAW S2:573 RAW S5:0 | S:2357,573,1720,2272,0,1689 | HTTP response: -1
RAW S2:74 RAW S5:0 | S:2139,74,1719,2452,0,1689 | HTTP response: -1
RAW S2:64 RAW S5:0 | S:2192,64,1711,2484,0,1689 | HTTP response: -1
RAW S2:523 RAW S5:0 | S:2215,523,1709,2351,0,1689 | HTTP response: -1
RAW S2:599 RAW S5:0 | S:2462,599,1658,2189,0,1689 | HTTP response: -1
RAW S2:767 RAW S5:0 | S:2449,767,1383,2138,0,1689 | HTTP response: -1
RAW S2:1252 RAW S5:0 | S:2069,1252,1510,2118,0,0 | HTTP response: -1
RAW S2:1119 RAW S5:0 | S:2048,1119,1414,1917,0,0 | HTTP response: -1
RAW S2:1021 RAW S5:0 | S:1341,1021,1519,413,0,0 | HTTP response: -1
RAW S2:1253 RAW S5:0 | S:1873,1253,1595,304,0,0 | HTTP response: -1
RAW S2:1275 RAW S5:0 | S:2492,1275,1679,223,0,0 | HTTP response: -1
RAW S2:1089 RAW S5:0 | S:2159,1089,1805,2411,0,0 | HTTP response: -1
RAW S2:1076 RAW S5:0 | S:2009,1076,1751,2237,0,0 | HTTP response: -1
RAW S2:1203 RAW S5:0 | S:2197,1203,1641,2085,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:226,0,0,739,0,0 | HTTP response: -1
RAW S2:484 RAW S5:0 | S:92,484,88,1084,0,0 | HTTP response: -1
RAW S2:937 RAW S5:0 | S:216,937,202,1167,0,0 | HTTP response: -1
RAW S2:332 RAW S5:0 | S:73,332,274,1234,0,0 | HTTP response: -1
RAW S2:0 RAW S5:2974 | S:0,0,0,753,2974,3113 | HTTP response: -1
RAW S2:0 RAW S5:2974 | S:0,0,0,799,2974,3113 | HTTP response: -1
RAW S2:0 RAW S5:2974 | S:0,0,0,911,2974,3113 | HTTP response: -1
RAW S2:353 RAW S5:2974 | S:0,353,223,623,2974,3113 | HTTP response: -1
RAW S2:319 RAW S5:2974 | S:0,319,248,622,2974,3113 | HTTP response: -1
RAW S2:292 RAW S5:2974 | S:0,292,258,707,2974,3113 | HTTP response: -1
RAW S2:377 RAW S5:2974 | S:169,377,372,546,2974,3113 | HTTP response: -1
RAW S2:369 RAW S5:2974 | S:164,369,365,537,2974,3113 | HTTP response: -1
RAW S2:0 RAW S5:2974 | S:0,0,0,0,2974,3113 | HTTP response: -1
RAW S2:0 RAW S5:2974 | S:0,0,0,0,2974,3113 | HTTP response: -1
RAW S2:0 RAW S5:2974 | S:0,0,0,0,2974,3113 | HTTP response: -1
RAW S2:0 RAW S5:2974 | S:0,0,0,0,2974,3113 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,1265,39,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,1381,143,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,1389,137,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,1357,145,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:654,0,1687,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:133,0,1766,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:230,0,2094,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:481,0,2273,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:59,0,2366,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:3830,0,0,260,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:3888,0,0,506,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:3961,0,0,461,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:3907,0,0,869,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:3906,0,0,934,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,0,0,0 | HTTP response: -1
RAW S2:0 RAW S5:0 | S:0,0,0,687,0,0 | HTTP response: -1
RAW S2:857 RAW S5:0 | S:2035,857,1046,1656,0,0 | HTTP response: -1
RAW S2:682 RAW S5:0 | S:2301,682,896,1982,0,0 | HTTP response: -1
RAW S2:631 RAW S5:0 | S:2090,631,1009,2110,0,0 | HTTP response: -1